,Country,unemployment_rate,quarter,year,GDP_growth_rate_change_quart,GDP_growth_rate_change_year,GDP_per_capita
0,Australia,5.025599,Q1,2019,1.6999041119999998,0.443935576,53553.3
1,Australia,5.2298160000000005,Q2,2019,1.557471399,0.758092607,54425.3
2,Australia,5.23174,Q3,2019,1.824480074,0.505938362,54884.4
3,Australia,5.164823999999999,Q4,2019,2.279479365,0.552559011,55265.8
4,Australia,5.1904449999999995,Q1,2020,1.560467314,-0.26217283,55165.8
5,Australia,6.956032,Q2,2020,-6.25651874,-6.997135639,50912.7
6,Australia,7.066892,Q3,2020,,,
7,Austria,4.766667,Q1,2019,2.334226768,0.800275051,58526.7
8,Austria,4.5,Q2,2019,1.5643960209999999,-0.317891968,58827.2
9,Austria,4.433333,Q3,2019,1.647826781,0.309108452,59226.1
10,Austria,4.233333,Q4,2019,0.249999277,-0.536193235,59088.0
11,Austria,4.5,Q1,2020,-3.0152777960000003,-2.482925243,57813.2
12,Austria,5.433333,Q2,2020,-14.464515964,-12.085561864,50477.1
13,Austria,5.5,Q3,2020,-5.2964254760000005,11.060704628,
14,Belgium,5.533333,Q1,2019,1.848108043,0.158868493,53908.9
15,Belgium,5.466667,Q2,2019,1.682255012,0.311794723,54638.8
16,Belgium,5.233333,Q3,2019,1.849579724,0.506898702,55243.8
17,Belgium,5.2,Q4,2019,1.5959474919999999,0.609525864,55804.4
18,Belgium,5.033333,Q1,2020,-2.0311976,-3.416970477,54057.4
19,Belgium,5.033333,Q2,2020,-13.876916682000001,-11.817223002999999,47419.2
20,Belgium,5.1,Q3,2020,-5.142582303999999,10.699994754,
21,Canada,5.766667,Q1,2019,1.537688781,0.28664824899999997,50846.4
22,Canada,5.566667,Q2,2019,1.953217679,0.801419222,51537.9
23,Canada,5.633333,Q3,2019,1.619975468,0.279160226,51648.4
24,Canada,5.7,Q4,2019,1.514250534,0.13976337,51669.9
25,Canada,6.3,Q1,2020,-0.9094600509999999,-2.107752631,50632.9
26,Canada,13.0,Q2,2020,-13.013587677,-11.511696074000001,44462.8
27,Canada,10.03333,Q3,2020,-4.581312689,10.000005493,
28,Czech Republic,2.1,Q1,2019,2.449348608,0.5250393010000001,42537.2
29,Czech Republic,1.9666669999999997,Q2,2019,2.373962569,0.5339971020000001,43171.8
30,Czech Republic,2.0,Q3,2019,2.2829409430000003,0.462778435,43595.4
31,Czech Republic,2.0333330000000003,Q4,2019,1.9682439630000002,0.432102317,43969.5
32,Czech Republic,2.0333330000000003,Q1,2020,-1.911775389,-3.300064307,42766.3
33,Czech Republic,2.433333,Q2,2020,-10.891799297999999,-8.669938449,38900.9
34,Czech Republic,2.766667,Q3,2020,-5.803014192000001,6.2,
35,Denmark,5.266667,Q1,2019,2.032190719,0.185592273,58459.7
36,Denmark,4.933333,Q2,2019,2.77432713,1.24314668,59642.4
37,Denmark,4.9,Q3,2019,2.435022707,0.20123746399999998,59944.0
38,Denmark,5.066667,Q4,2019,2.0417051969999997,0.40000112299999996,60546.6
39,Denmark,4.866667,Q1,2020,0.22306512399999998,-1.599967195,59763.9
40,Denmark,5.466667,Q2,2020,-7.739035587,-6.7999931810000005,55320.7
41,Denmark,6.2,Q3,2020,-3.412500807,4.900127635,
42,Finland,6.6,Q1,2019,0.812448361,0.34068881799999995,50636.6
43,Finland,6.6,Q2,2019,1.879395599,0.913224189,51591.7
44,Finland,6.733333,Q3,2019,1.440531405,-0.189500145,51756.9
45,Finland,6.766667,Q4,2019,0.44641983,-0.612201407,51674.1
46,Finland,6.7,Q1,2020,-1.403008957,-1.50679324,50892.4
47,Finland,7.733333,Q2,2020,-6.096877115,-3.89091197,49158.8
48,Finland,8.5,Q3,2020,-2.840149563,3.272105762,
49,France,8.666667,Q1,2019,1.7618994940000001,0.524885214,48265.1
50,France,8.5,Q2,2019,1.8231091830000001,0.29541027,49103.0
51,France,8.466666,Q3,2019,1.590049883,0.138151726,49570.3
52,France,8.233334,Q4,2019,0.781256776,-0.17816400000000002,49760.1
53,France,7.766667,Q1,2020,-5.654380337,-5.894380657,46989.9
54,France,7.1,Q2,2020,-18.903388416,-13.789130228,40241.7
55,France,7.5,Q3,2020,-3.897788499,18.667076819000002,48308.2
56,Germany,3.266667,Q1,2019,1.095978615,0.612222858,55941.9
57,Germany,3.066667,Q2,2019,0.11493705,-0.503593062,56177.1
58,Germany,3.0333330000000003,Q3,2019,0.7555132259999999,0.309311452,56631.1
59,Germany,3.2,Q4,2019,0.39641675299999996,-0.018690252,56841.0
60,Germany,3.6,Q1,2020,-2.107617073,-1.897193488,55954.2
61,Germany,4.2,Q2,2020,-11.247542065,-9.793281077,50162.5
62,Germany,4.5,Q3,2020,-4.017946001,8.480305474,54850.5
63,Greece,18.33333,Q1,2019,1.720354894,0.619210546,30903.4
64,Greece,17.3,Q2,2019,2.818500195,0.854915137,31360.4
65,Greece,16.96667,Q3,2019,2.162884352,0.21218347199999998,31542.9
66,Greece,16.6,Q4,2019,0.78292557,-0.896620981,31381.6
67,Greece,15.866670000000001,Q1,2020,-0.5267773020000001,-0.688364803,31316.7
68,Greece,16.96667,Q2,2020,-15.225491743,-14.047965833,26790.9
69,Hungary,3.433333,Q1,2019,5.110692048,1.620536715,33714.9
70,Hungary,3.433333,Q2,2019,4.747501951,0.752324678,34299.9
71,Hungary,3.4666669999999997,Q3,2019,4.4441257389999995,0.959459277,34823.3
72,Hungary,3.4666669999999997,Q4,2019,4.023269553,0.634507203,35215.5
73,Hungary,3.566667,Q1,2020,2.004612145,-0.35149368,35237.3
74,Hungary,4.6,Q2,2020,-13.520970665,-14.582654077,29971.6
75,Iceland,3.1,Q1,2019,1.862685903,-1.6185129319999998,58932.0
76,Iceland,3.3666669999999996,Q2,2019,1.62910606,0.464414159,59679.7
77,Iceland,3.4666669999999997,Q3,2019,1.31610605,-0.5294124,59426.1
78,Iceland,3.5333330000000003,Q4,2019,2.930480922,4.6944548,62374.8
79,Iceland,3.733333,Q1,2020,-1.312603647,-5.674075152,58848.2
80,Iceland,4.3,Q2,2020,-10.727290193,-9.119798246,53536.0
81,Iceland,5.2,Q3,2020,,,
82,Ireland,5.033333,Q1,2019,3.6583761310000003,1.035206842,87409.2
83,Ireland,5.1666669999999995,Q2,2019,5.219913169,1.9109905219999999,89377.3
84,Ireland,4.966667,Q3,2019,6.830288801,3.275981313,92283.3
85,Ireland,4.633333,Q4,2019,7.740694529,1.3180174070000001,93735.2
86,Ireland,4.933333,Q1,2020,4.446018266,-2.054417735,92061.8
87,Ireland,4.866667,Q2,2020,-3.7262187910000004,-6.062896727999999,85792.9
88,Ireland,5.266667,Q3,2020,,,
89,Italy,10.4,Q1,2019,0.354635835,0.179225954,43653.4
90,Italy,10.03333,Q2,2019,0.405901434,0.14568368,44187.1
91,Italy,9.633333,Q3,2019,0.491825014,0.011459026,44448.6
92,Italy,9.533334,Q4,2019,0.10527812,-0.230612508,44551.2
93,Italy,9.1,Q1,2020,-5.558467632,-5.488703611,42317.1
94,Italy,8.466666,Q2,2020,-17.934324272999998,-12.977659337999999,36632.6
95,Italy,9.7,Q3,2020,-4.717753714,16.118174692,
96,Japan,2.4666669999999997,Q1,2019,0.83023793,0.709823394,42657.5
97,Japan,2.3666669999999996,Q2,2019,0.869366402,0.406960968,43375.3
98,Japan,2.333333,Q3,2019,1.7451085880000001,0.049785185,44121.2
99,Japan,2.266667,Q4,2019,-0.6650139629999999,-1.81380781,43294.1
100,Japan,2.433333,Q1,2020,-1.9256474430000001,-0.568257776,43243.4
101,Japan,2.766667,Q2,2020,-10.289896686,-8.156224263,39506.5
102,Japan,2.9666669999999997,Q3,2020,-5.8898418679999995,4.956975381,41865.7
103,South Korea,3.933333,Q1,2019,1.7252155040000001,-0.339694341,42395.0
104,South Korea,4.0,Q2,2019,2.12823508,1.014142649,42941.9
105,South Korea,3.5,Q3,2019,1.923495838,0.37545505700000004,43120.0
106,South Korea,3.6,Q4,2019,2.374366485,1.311630082,43704.5
107,South Korea,3.7,Q1,2020,1.406705515,-1.281701518,43242.2
108,South Korea,4.2,Q2,2020,-2.7774867530000003,-3.153851888,41827.3
109,South Korea,3.766667,Q3,2020,-1.270959717,1.9308390080000002,
110,Luxembourg,5.4,Q1,2019,0.216492591,0.01869894,117894.0
111,Luxembourg,5.7,Q2,2019,3.071391694,2.154830271,121330.0
112,Luxembourg,5.633333,Q3,2019,2.964202202,0.403184297,121911.8
113,Luxembourg,5.566667,Q4,2019,2.96629971,0.370829119,122562.4
114,Luxembourg,5.966667,Q1,2020,1.53208535,-1.3744583819999998,120798.1
115,Luxembourg,7.533333,Q2,2020,-7.75921543,-7.193458507999999,110638.0
116,Luxembourg,6.9,Q3,2020,,,
117,Mexico,3.43485,Q1,2019,0.36772766700000004,0.261182403,20842.2
118,Mexico,3.600025,Q2,2019,0.23598068600000002,-0.09531920699999999,20921.4
119,Mexico,3.5204690000000003,Q3,2019,-0.123235573,-0.198749289,20897.3
120,Mexico,3.423411,Q4,2019,-0.6710435,-0.637792726,20775.1
121,Mexico,3.4648550000000005,Q1,2020,-2.1558044880000002,-1.23751342,20553.5
122,Mexico,4.873412999999999,Q2,2020,-18.663810763,-16.950964949,16899.9
123,Mexico,4.935169999999999,Q3,2020,-8.625736774,12.118183042,
124,Netherlands,3.433333,Q1,2019,1.749510416,0.5068845820000001,58774.2
125,Netherlands,3.333333,Q2,2019,1.5003782369999998,0.357657943,59418.4
126,Netherlands,3.4666669999999997,Q3,2019,1.611571787,0.33090195899999997,59749.7
127,Netherlands,3.4,Q4,2019,1.6590414880000002,0.45347504,60137.4
128,Netherlands,2.933333,Q1,2020,-0.36523092700000004,-1.4944456590000001,59410.8
129,Netherlands,3.766667,Q2,2020,-9.200904545,-8.542121912,53978.3
130,Netherlands,4.5,Q3,2020,-2.547165754,7.683129545,58574.3
131,New Zealand,4.2,Q1,2019,3.012248221,0.447294621,43133.6
132,New Zealand,4.0,Q2,2019,2.09087991,0.14509097199999998,43390.6
133,New Zealand,4.2,Q3,2019,2.319036866,0.720095198,43703.9
134,New Zealand,4.1,Q4,2019,1.7871603090000001,0.463651969,43807.6
135,New Zealand,4.2,Q1,2020,-0.122880936,-1.437603976,43168.6
136,New Zealand,4.0,Q2,2020,-12.399311546,-12.164277497999999,38691.4
137,New Zealand,5.3,Q3,2020,,,
138,Norway,3.733333,Q1,2019,0.852434237,-0.061478135999999996,67874.7
139,Norway,3.433333,Q2,2019,0.800774435,0.15960594,67035.0
140,Norway,3.8,Q3,2019,0.06126307,-0.050586039000000006,66656.5
141,Norway,3.9,Q4,2019,1.717922665,1.669737255,67910.8
142,Norway,3.6,Q1,2020,0.25098509399999996,-1.5027538580000002,66134.6
143,Norway,4.633333,Q2,2020,-4.576975647,-4.6639540969999995,59943.5
144,Poland,3.733333,Q1,2019,5.271546065,1.699965612,33133.5
145,Poland,3.333333,Q2,2019,4.656143289,0.7386023270000001,33795.5
146,Poland,3.1333330000000004,Q3,2019,4.42054868,1.151561981,34434.3
147,Poland,2.933333,Q4,2019,3.888351171,0.248419172,34713.2
148,Poland,3.0,Q1,2020,1.885189836,-0.26099956399999996,34773.9
149,Poland,3.266667,Q2,2020,-7.96494226,-9.000679129,31482.4
150,Poland,3.1333330000000004,Q3,2020,-2.006714803,7.69997982,
151,Portugal,6.5,Q1,2019,2.454530684,0.666772653,35762.3
152,Portugal,6.6,Q2,2019,2.165877251,0.542915963,36441.6
153,Portugal,6.466667,Q3,2019,2.037741669,0.396466374,36838.8
154,Portugal,6.633333,Q4,2019,2.28809548,0.662808505,37291.3
155,Portugal,6.466667,Q1,2020,-2.453839463,-4.0,35865.1
156,Portugal,6.5,Q2,2020,-16.466273702,-13.89999999,30625.9
157,Portugal,7.9,Q3,2020,-5.8132406660000004,13.199999992,
158,Slovakia,5.866667,Q1,2019,3.1441163339999996,0.619756047,33537.8
159,Slovakia,5.766667,Q2,2019,2.3778757,0.351754082,33934.2
160,Slovakia,5.766667,Q3,2019,1.81383431,0.378810783,34227.3
161,Slovakia,5.633333,Q4,2019,1.951082674,0.586933374,34588.8
162,Slovakia,5.966667,Q1,2020,-3.821988623,-5.077927689,32984.0
163,Slovakia,6.733333,Q2,2020,-12.114778151,-8.300909489,30079.1
164,Slovakia,6.8333330000000005,Q3,2020,-2.244499234,11.652228985999999,
165,Spain,14.233329999999999,Q1,2019,2.225727787,0.522265726,41569.9
166,Spain,14.2,Q2,2019,2.080913368,0.378039987,42085.0
167,Spain,14.233329999999999,Q3,2019,1.820349085,0.353791001,42372.4
168,Spain,13.833329999999998,Q4,2019,1.679243494,0.414757334,42655.6
169,Spain,13.933329999999998,Q1,2020,-4.1591137289999995,-5.2496585719999995,40539.8
170,Spain,15.46667,Q2,2020,-21.507740437,-17.791879065,33105.9
171,Spain,16.566670000000002,Q3,2020,-8.723952236,16.69809828,39002.6
172,Sweden,6.733333,Q1,2019,1.869887249,0.405899694,55184.6
173,Sweden,6.5,Q2,2019,1.042290451,0.073877939,55796.7
174,Sweden,7.0,Q3,2019,1.7675926219999998,-0.145021614,56133.8
175,Sweden,6.9,Q4,2019,0.781824518,0.445973689,56477.5
176,Sweden,7.2,Q1,2020,0.707890769,0.33224172399999996,56778.5
177,Sweden,8.5,Q2,2020,-7.366827519,-7.950005453999999,51773.1
178,Sweden,9.066667,Q3,2020,-2.658554481,4.9303146810000005,
179,Switzerland,4.63352,Q1,2019,1.162205659,0.184210347,73005.8
180,Switzerland,4.467111,Q2,2019,0.559524748,0.384025094,73692.3
181,Switzerland,4.3998550000000005,Q3,2019,1.255889974,0.507429671,74217.5
182,Switzerland,4.078005,Q4,2019,1.478808324,0.395282687,74665.4
183,Switzerland,4.22411,Q1,2020,-0.671797303,-1.9389593090000001,73442.1
184,Switzerland,4.915972,Q2,2020,-8.248530876,-7.27324638,67579.2
185,Switzerland,5.049104,Q3,2020,,,
186,Turkey,13.6,Q1,2019,-2.4312937690000003,1.68391889,
187,Turkey,13.866670000000001,Q2,2019,-0.91636595,2.069018405,
188,Turkey,14.066670000000002,Q3,2019,1.090248314,0.402412459,
189,Turkey,13.3,Q4,2019,6.297175046,2.007325485,
190,Turkey,12.7,Q1,2020,4.7234915619999995,0.17853265899999998,
191,Turkey,13.96667,Q2,2020,-8.463648511,-10.783861332999999,
192,United Kingdom,3.733333,Q1,2019,1.707185062,0.551073721,48087.9
193,United Kingdom,3.766667,Q2,2019,1.301344217,-0.017923531,48531.7
194,United Kingdom,3.766667,Q3,2019,1.02879816,0.325823198,48940.2
195,United Kingdom,3.7,Q4,2019,1.011292738,0.149395602,49193.2
196,United Kingdom,3.8666669999999996,Q1,2020,-2.0765427169999997,-2.522693203,48147.6
197,United Kingdom,3.766667,Q2,2020,-21.462009163,-19.810925559,38560.8
198,United States,3.8666669999999996,Q1,2019,2.265801706,0.72512256,64391.1
199,United States,3.6333330000000004,Q2,2019,1.963163295,0.37071616700000004,64976.6
200,United States,3.6333330000000004,Q3,2019,2.0764805269999997,0.6369147470000001,65525.9
201,United States,3.5333330000000003,Q4,2019,2.338884878,0.58623185,66064.2
202,United States,3.833333,Q1,2020,0.319260645,-1.262654605,65430.2
203,United States,13.03333,Q2,2020,-9.032775466,-8.986116769,59170.1
204,United States,8.833333,Q3,2020,-2.9163643610000003,7.4034918979999995,64041.1
205,Chile,7.2120429999999995,Q1,2019,1.866873926,0.071490463,24867.5
206,Chile,6.966049000000001,Q2,2019,1.848676044,1.0725550879999999,25251.5
207,Chile,7.138275999999999,Q3,2019,2.801699065,0.8087692740000001,25497.0
208,Chile,7.600681,Q4,2019,-2.3966707940000003,-4.275588305,24602.8
209,Chile,8.183977,Q1,2020,0.428851181,2.968463318,25214.0
210,Chile,11.7563,Q2,2020,-14.019194412000001,-13.468095999,22319.8
211,Chile,11.980310000000001,Q3,2020,-10.25430048,5.222944289,
212,Estonia,4.2,Q1,2019,5.220704121,1.9633896569999998,38061.6
213,Estonia,4.866667,Q2,2019,4.81717753,0.7715912009999999,38706.1
214,Estonia,4.2,Q3,2019,5.479490946,1.403718229,39438.3
215,Estonia,4.266667,Q4,2019,4.122982985,-0.066674236,39573.4
216,Estonia,4.733333,Q1,2020,-0.111647347,-2.18341108,38803.8
217,Estonia,7.0,Q2,2020,-6.462913731,-5.635834716000001,36436.1
218,Israel,4.079326,Q1,2019,3.1580024069999997,1.32266361,41634.7
219,Israel,3.8962809999999997,Q2,2019,2.988580179,0.17968485899999997,41857.5
220,Israel,3.5880080000000003,Q3,2019,3.274689458,1.00240225,42363.8
221,Israel,3.700857,Q4,2019,3.692129289,1.1411366729999999,42849.1
222,Israel,3.5360400000000003,Q1,2020,0.508121131,-1.788586875,42071.2
223,Israel,4.186847,Q2,2020,-8.151447508,-8.4515864,38238.2
224,Israel,4.739189,Q3,2020,-1.4471176119999998,8.374901942000001,
225,Slovenia,4.466667,Q1,2019,4.569775095,0.869832692,40542.9
226,Slovenia,4.366667,Q2,2019,3.171221445,-0.036185759,40843.3
227,Slovenia,4.8,Q3,2019,2.7441866889999997,0.846776547,41347.1
228,Slovenia,4.1,Q4,2019,2.092196677,0.398311321,41658.4
229,Slovenia,4.266667,Q1,2020,-3.549662133,-4.704475363,39821.2
230,Slovenia,5.4,Q2,2020,-13.107421145999998,-9.942113179,35659.6
231,Slovenia,4.733333,Q3,2020,,,
232,Latvia,6.566667,Q1,2019,3.5723062939999997,-0.526247742,31589.1
233,Latvia,6.366667,Q2,2019,2.444780845,0.642133589,32065.5
234,Latvia,6.2,Q3,2019,1.538465828,0.521661443,32413.5
235,Latvia,6.066667,Q4,2019,0.7502284379999999,0.11474510800000001,32620.0
236,Latvia,7.066667,Q1,2020,-1.012799396,-2.266938525,32058.3
237,Latvia,8.6,Q2,2020,-8.604813493,-7.0768087820000005,29667.7
238,Latvia,8.733334,Q3,2020,-3.088074096,6.589287443,
239,Lithuania,6.033333,Q1,2019,4.884058468,1.6117939890000001,37707.5
240,Lithuania,6.1,Q2,2019,4.43013214,0.7500136079999999,38291.5
241,Lithuania,6.566667,Q3,2019,4.142143101,0.6587478529999999,38680.3
242,Lithuania,6.433333,Q4,2019,3.852987715,0.780901519,39123.8
243,Lithuania,6.3333330000000005,Q1,2020,2.1781251669999997,-0.026924279,39310.0
244,Lithuania,8.366667,Q2,2020,-4.578170574,-5.91185151,36799.9
245,Lithuania,9.466666,Q3,2020,-1.69499856,3.7001534360000004,
246,Colombia,10.4493,Q1,2019,3.055806472,0.897739933,
247,Colombia,10.29422,Q2,2019,3.1641288530000002,0.9302583720000001,
248,Colombia,10.76895,Q3,2019,3.449546888,0.839128248,
249,Colombia,10.65547,Q4,2019,3.3672558610000003,0.6586452770000001,
250,Colombia,11.21777,Q1,2020,1.033436321,-1.380323028,
251,Colombia,20.66599,Q2,2020,-16.019190404,-16.104953772000002,
252,Colombia,17.81942,Q3,2020,-9.466497922,8.707209073,
